Title,Note,URL,Tags,Comment
,,,,
TRATT.USHIGORO Ebisu,מסעדת ואגיו מומלצת!,https://www.google.com/maps/place/TRATT.USHIGORO+Ebisu/data=!4m2!3m1!1s0x60188b3fee0654fd:0x69f5d92e5b21f3c,,
RUMBLE CRUMBLE 渋谷本店,,https://www.google.com/maps/place/RUMBLE+CRUMBLE+%E6%B8%8B%E8%B0%B7%E6%9C%AC%E5%BA%97/data=!4m2!3m1!1s0x60188d1d28f0aff7:0x78b0ae88c3cf6cc4,,
Oishi Park,,https://www.google.com/maps/place/Oishi+Park/data=!4m2!3m1!1s0x60195fa68c0b2b95:0xa22e530b3a652904,,
Ubuyagasaki,,https://www.google.com/maps/place/Ubuyagasaki/data=!4m2!3m1!1s0x60195e2340fe2951:0xa0a8c458c2beeeb8,,
Mount Yoshino,,https://www.google.com/maps/place/Mount+Yoshino/data=!4m2!3m1!1s0x6006c7b2a3a994d3:0xd8ab9041137873a0,,
Katsudon-ya Zuicho,קטסודון טעים,https://www.google.com/maps/place/Katsudon-ya+Zuicho/data=!4m2!3m1!1s0x60188cac12069909:0x41c48d07160668ef,,
Ishiura Shrine,,https://www.google.com/maps/place/Ishiura+Shrine/data=!4m2!3m1!1s0x5ff833812e30f9d5:0xb13f687f1123bdb5,,
Bamboo Forest Path,,https://www.google.com/maps/place/Bamboo+Forest+Path/data=!4m2!3m1!1s0x6019ecd0a274ab7d:0xa6bbff741ec6b66f,,
Fūunji Shinjuku,ראמן טעים,https://www.google.com/maps/place/F%C5%ABunji+Shinjuku/data=!4m2!3m1!1s0x60188ccfae1f4fe7:0x2d6a64fb6fab829c,,
Gotemba Premium Outlets,מרכז קניות שווה,https://www.google.com/maps/place/Gotemba+Premium+Outlets/data=!4m2!3m1!1s0x601975df174819d7:0x50b0b54408d32384,,
白馬岩岳ゴンドラリフトノア山麓駅,,https://www.google.com/maps/place/%E7%99%BD%E9%A6%AC%E5%B2%A9%E5%B2%B3%E3%82%B4%E3%83%B3%E3%83%89%E3%83%A9%E3%83%AA%E3%83%95%E3%83%88%E3%83%8E%E3%82%A2%E5%B1%B1%E9%BA%93%E9%A7%85/data=!4m2!3m1!1s0x5ff7cd885e8a1eff:0x14e6e39e3d47f111,,
Gujō-Hachiman Station,,https://www.google.com/maps/place/Guj%C5%8D-Hachiman+Station/data=!4m2!3m1!1s0x6002f0641a07729d:0x6b18e7f38e5bbb8c,,
Zenkōji temple,,https://www.google.com/maps/place/Zenk%C5%8Dji+temple/data=!4m2!3m1!1s0x601d86e28d762787:0xf4fa99fb61340f2e,,
Narai-juku,,https://www.google.com/maps/place/Narai-juku/data=!4m2!3m1!1s0x601d1e289ace8a29:0x4780b1bf34ee88cd,,
Tsukesoba Kanda Katsumoto,ראמן,https://www.google.com/maps/place/Tsukesoba+Kanda+Katsumoto/data=!4m2!3m1!1s0x60188c16d198db05:0x78c893344dd7f6dd,,
Chūkasoba Katsumoto,ראמן,https://www.google.com/maps/place/Ch%C5%ABkasoba+Katsumoto/data=!4m2!3m1!1s0x60188c3f8fb8a785:0x491d942bcd963254,,
Jimbocho Book Town,שכונה מגניבה עם ראמנים שווים,https://www.google.com/maps/place/Jimbocho+Book+Town/data=!4m2!3m1!1s0x60188dce2211f995:0xe22eeafa479cd390,,
Tokyo City Flea Market,פתוח רק בסופש,https://www.google.com/maps/place/Tokyo+City+Flea+Market/data=!4m2!3m1!1s0x60186100092777c3:0xfdcb6cb658a5f045,,
JINS Tokyo Station Gransta Yaesu,,https://www.google.com/maps/place/JINS+Tokyo+Station+Gransta+Yaesu/data=!4m2!3m1!1s0x60188bfc0624b3eb:0x2d40ed95c4f96d0f,,
Hachimanyama Ropeway,,https://www.google.com/maps/place/Hachimanyama+Ropeway/data=!4m2!3m1!1s0x6001799b76b1283f:0x6df89b3f481dca,,
אומיהאצ'ימאן,,https://www.google.com/maps/place/%D7%90%D7%95%D7%9E%D7%99%D7%94%D7%90%D7%A6'%D7%99%D7%9E%D7%90%D7%9F%E2%80%AD/data=!4m2!3m1!1s0x60017997600421d5:0x761e42256d84d3b7,,
Kusatsu,,https://www.google.com/maps/place/Kusatsu/data=!4m2!3m1!1s0x601de7cae803dfe9:0xfd7719d95b1f956b,,
Houkokuji,,https://www.google.com/maps/place/Houkokuji/data=!4m2!3m1!1s0x6018442d28cbf7a7:0x72746d1149c32ef7,,
komachi dori street,,https://www.google.com/maps/place/komachi+dori+street/data=!4m2!3m1!1s0x6018450020202bed:0x517deabdfa776d46,,
Kotoku-in,,https://www.google.com/maps/place/Kotoku-in/data=!4m2!3m1!1s0x601845f2df49bc05:0x1ec393b02d6bef4c,,
Tsurugaoka Hachimangu,,https://www.google.com/maps/place/Tsurugaoka+Hachimangu/data=!4m2!3m1!1s0x601845b87890aa89:0xa867ad10105036b5,,
Hasedera,,https://www.google.com/maps/place/Hasedera/data=!4m2!3m1!1s0x601845f4077127d5:0x57eb6150baf7add1,,
Meat Master NAKATA main store,ואגיו,https://www.google.com/maps/place/Meat+Master+NAKATA+main+store/data=!4m2!3m1!1s0x6000e71370f515bd:0x2151ef48f7a663e4,,
Age.3 GINZA (Fried Bread Cafe),,https://www.google.com/maps/place/Age.3+GINZA+(Fried+Bread+Cafe)/data=!4m2!3m1!1s0x60188b9dffe9b1e7:0xf81b31918420debe,,
Ginza Kagari - Soba,,https://www.google.com/maps/place/Ginza+Kagari+-+Soba/data=!4m2!3m1!1s0x60188b206409298f:0x82596ca4626f1e33,,
Menbaka Fire Ramen,,https://www.google.com/maps/place/Menbaka+Fire+Ramen/data=!4m2!3m1!1s0x600107d72c3a7369:0x39def3550eae450d,,
Ramen Sen-no-Kaze Kyoto,,https://www.google.com/maps/place/Ramen+Sen-no-Kaze+Kyoto/data=!4m2!3m1!1s0x600108944803e8c5:0x19df4690dc158829,,
KYOTO ENGINE RAMEN,,https://www.google.com/maps/place/KYOTO+ENGINE+RAMEN/data=!4m2!3m1!1s0x600109ba3064035b:0x42380c52c06cc8ed,,
Shogun Burger Shinjuku,,https://www.google.com/maps/place/Shogun+Burger+Shinjuku/data=!4m2!3m1!1s0x60188d527b9db527:0x8d421b36bbcce5f7,,
Ginza Itoya,חנות כלי כתיבה ענקית,https://www.google.com/maps/place/Ginza+Itoya/data=!4m2!3m1!1s0x60188be4000a0029:0x8a7da075396968c0,,
MUJI Ginza,כמו מיניסו ענקי,https://www.google.com/maps/place/MUJI+Ginza/data=!4m2!3m1!1s0x60188baa38aecf7d:0xab5a3452172b5f9,,
Ginza Loft,חנות כמו מיניסו ענקי,https://www.google.com/maps/place/Ginza+Loft/data=!4m2!3m1!1s0x60188be45c99d2a9:0x323ea1310dee9c4c,,
גינזה,,https://www.google.com/maps/place/%D7%92%D7%99%D7%A0%D7%96%D7%94%E2%80%AD/data=!4m2!3m1!1s0x60188be701836fbb:0x604685b30ba99851,,
Osaka Aquarium Kaiyukan,,https://www.google.com/maps/place/Osaka+Aquarium+Kaiyukan/data=!4m2!3m1!1s0x6000e8f48c0da9cd:0x6f83c520ae082ccc,,
teamLab Botanical Garden Osaka,,https://www.google.com/maps/place/teamLab+Botanical+Garden+Osaka/data=!4m2!3m1!1s0x6000ddcc564160bf:0x44b07e28c7a3a0fb,,
PC and Retro Bar Space Station,,https://www.google.com/maps/place/PC+and+Retro+Bar+Space+Station/data=!4m2!3m1!1s0x6000e711ece51eaf:0x6a07eec386221795,,
Dotonbori,,https://www.google.com/maps/place/Dotonbori/data=!4m2!3m1!1s0x6000e713818af9fd:0xb8bb1326b48ba590,,
Minoh Park,,https://www.google.com/maps/place/Minoh+Park/data=!4m2!3m1!1s0x6000f98dcd18275b:0x11b23b2040fdbcea,,
Expo '70 Commemorative Park,,https://www.google.com/maps/place/Expo+'70+Commemorative+Park/data=!4m2!3m1!1s0x6000fcb4a27adf27:0x66a0ea1cda80d2b4,,
Namba Yasaka Jinja,,https://www.google.com/maps/place/Namba+Yasaka+Jinja/data=!4m2!3m1!1s0x6000e77279bd5541:0x80c374197554ea9f,,
Shitennoji,,https://www.google.com/maps/place/Shitennoji/data=!4m2!3m1!1s0x6000ddf814c3d229:0xb1c4b1f7b63b76e9,,
Osaka Tenmangu Shrine,,https://www.google.com/maps/place/Osaka+Tenmangu+Shrine/data=!4m2!3m1!1s0x6000e6dba42a1cef:0xa135ef22a79f6eb2,,
Osaka Castle Park,,https://www.google.com/maps/place/Osaka+Castle+Park/data=!4m2!3m1!1s0x6000e0c977655555:0x67f69eaef984d98b,,
טירת אוסקה,,https://www.google.com/maps/place/%D7%98%D7%99%D7%A8%D7%AA+%D7%90%D7%95%D7%A1%D7%A7%D7%94%E2%80%AD/data=!4m2!3m1!1s0x6000e0cd5c283afd:0xf01d07d5ca11e41,,
Byōdo-in Temple,,https://www.google.com/maps/place/By%C5%8Ddo-in+Temple/data=!4m2!3m1!1s0x6001110ce0da2bab:0x608414938ffa07a4,,
Mimuroto-ji Temple,,https://www.google.com/maps/place/Mimuroto-ji+Temple/data=!4m2!3m1!1s0x600111780fcf3ac1:0xb11ed6e6546ed124,,
Amanohashidate Chairlift and Monorail,,https://www.google.com/maps/place/Amanohashidate+Chairlift+and+Monorail/data=!4m2!3m1!1s0x5fff913051b71055:0x587d8c869655d293,,
Amanohashidate Viewland,,https://www.google.com/maps/place/Amanohashidate+Viewland/data=!4m2!3m1!1s0x5fff9139d014fdeb:0x887258de2a32f66a,,
Philosopher's Path,,https://www.google.com/maps/place/Philosopher's+Path/data=!4m2!3m1!1s0x60010908ae94f057:0x917af331a75280f4,,
Murin-an Garden,,https://www.google.com/maps/place/Murin-an+Garden/data=!4m2!3m1!1s0x600108e093e69ddd:0xe951a45cb6a8f18e,,
Arashiyama Bamboo Forest,עמוס מאוד!!!,https://www.google.com/maps/place/Arashiyama+Bamboo+Forest/data=!4m2!3m1!1s0x6001abebbf5c8bad:0xfb9ffc7bbdd67cdd,,
Okochi Sanso Garden,,https://www.google.com/maps/place/Okochi+Sanso+Garden/data=!4m2!3m1!1s0x6001aa04f6d03719:0x4f8ea03397773abf,,
Izu Panorama Park,,https://www.google.com/maps/place/Izu+Panorama+Park/data=!4m2!3m1!1s0x601993b0490b9d4f:0x1379d6c17cb9191a,,
Dogashima Park,,https://www.google.com/maps/place/Dogashima+Park/data=!4m2!3m1!1s0x6019f7caa64b2c39:0xfb1ad016f172518a,,
Hagachizaki Monkey Bay,,https://www.google.com/maps/place/Hagachizaki+Monkey+Bay/data=!4m2!3m1!1s0x6019f8c5f38058b9:0xf60d04cb97463cbc,,
Mt. Nesugata Summit Observation Deck,,https://www.google.com/maps/place/Mt.+Nesugata+Summit+Observation+Deck/data=!4m2!3m1!1s0x601758b71cfa2c6f:0xf3cfc0b7132cd16d,,
Izu Shaboten Zoo,,https://www.google.com/maps/place/Izu+Shaboten+Zoo/data=!4m2!3m1!1s0x6019c336db85ccdd:0x5daf046e4ab33429,,
Atami Sun Beach,,https://www.google.com/maps/place/Atami+Sun+Beach/data=!4m2!3m1!1s0x6019bf2da754df55:0x1e064360cec6807c,,
Atami Ginza Shopping Street,,https://www.google.com/maps/place/Atami+Ginza+Shopping+Street/data=!4m2!3m1!1s0x6019be66556050bb:0x82e23e535336f912,,
Atami Castle,,https://www.google.com/maps/place/Atami+Castle/data=!4m2!3m1!1s0x6019be577c8d1903:0x1b8dad7aafa20ff,,
אטאמי,,https://www.google.com/maps/place/%D7%90%D7%98%D7%90%D7%9E%D7%99%E2%80%AD/data=!4m2!3m1!1s0x6019bedfe3859a9d:0xc7ce80b39564208e,,
Katsuoji,,https://www.google.com/maps/place/Katsuoji/data=!4m2!3m1!1s0x6000f979e7347fb5:0xd5ec671c17a3d34,,
Kurashiki Bikan Historical Quarter,,https://www.google.com/maps/place/Kurashiki+Bikan+Historical+Quarter/data=!4m2!3m1!1s0x355156479638dad5:0x11ce694116eb0dbe,,
Sōunzan Station,,https://www.google.com/maps/place/S%C5%8Dunzan+Station/data=!4m2!3m1!1s0x60199f5391dfbfdf:0xd1609fe5c91f05ae,,
Enoura Observatory,,https://www.google.com/maps/place/Enoura+Observatory/data=!4m2!3m1!1s0x6019bb68ded284b3:0xd235503de908e439,,
Hakone Venetian Glass Museum (Glass Forest),,https://www.google.com/maps/place/Hakone+Venetian+Glass+Museum+(Glass+Forest)/data=!4m2!3m1!1s0x60199f0c4f104ba9:0xba81ae98431c0b0,,
Hakone Shrine,,https://www.google.com/maps/place/Hakone+Shrine/data=!4m2!3m1!1s0x6019988bcd2ac2b5:0xaae4a36847c7e09a,,
Tamadare Shrine,,https://www.google.com/maps/place/Tamadare+Shrine/data=!4m2!3m1!1s0x6019a359a8c0df63:0xd7ce3f00973d4b79,,
Kōdaiji Temple,,https://www.google.com/maps/place/K%C5%8Ddaiji+Temple/data=!4m2!3m1!1s0x600108dacf7b4db9:0x24512a795f6cc880,,
Yakiniku Kokokara,,https://www.google.com/maps/place/Yakiniku+Kokokara/data=!4m2!3m1!1s0x60188d514c774689:0xaf005366be8a2d89,,
Yakiniku MARUTOMI,,https://www.google.com/maps/place/Yakiniku+MARUTOMI/data=!4m2!3m1!1s0x6001089567cf226b:0x66e9c254549c0445,,
Futo Coast,,https://www.google.com/maps/place/Futo+Coast/data=!4m2!3m1!1s0x6019f7a9f28b2b8b:0x3e1dffb91c16e9fc,,
Tagosehama Beach,,https://www.google.com/maps/place/Tagosehama+Beach/data=!4m2!3m1!1s0x6019f6569d833029:0x6be0564e252ee70c,,
Kujuppama Beach,,https://www.google.com/maps/place/Kujuppama+Beach/data=!4m2!3m1!1s0x60175ee09b9f7bb1:0x3363c512c710265c,,
Hirizo Beach,,https://www.google.com/maps/place/Hirizo+Beach/data=!4m2!3m1!1s0x60175658bfae6955:0x9ce747c38ab6ce3b,,
Lover’s Cape,,https://www.google.com/maps/place/Lover%E2%80%99s+Cape/data=!4m2!3m1!1s0x6019f45320b579eb:0x7a4733afaaf8442b,,
Shuzenji Temple,,https://www.google.com/maps/place/Shuzenji+Temple/data=!4m2!3m1!1s0x6019ecd0f756073b:0xb4356f4efb23eba2,,
Kawazu Seven Waterfalls,,https://www.google.com/maps/place/Kawazu+Seven+Waterfalls/data=!4m2!3m1!1s0x6019e44db3d16303:0x340a26afb87ee223,,
Shirahama Shrine,,https://www.google.com/maps/place/Shirahama+Shrine/data=!4m2!3m1!1s0x60175f45290cf78b:0x7fcb34c4b4697d0e,,
Shirahama beach,,https://www.google.com/maps/place/Shirahama+beach/data=!4m2!3m1!1s0x60175f45aed9fbed:0xe3fdb775b08a195,,
Mt. Omuro,,https://www.google.com/maps/place/Mt.+Omuro/data=!4m2!3m1!1s0x6019c33394b29b1f:0xee6eb9c6e8a9e7e8,,
Kadowaki Suspension Bridge,,https://www.google.com/maps/place/Kadowaki+Suspension+Bridge/data=!4m2!3m1!1s0x6019db51eb9a2d6b:0x43148bb0dc9e0944,,
Jogasaki Coast,,https://www.google.com/maps/place/Jogasaki+Coast/data=!4m2!3m1!1s0x6019db691c5b3e3f:0xc25bdc9a934e34cc,,
Izu,,https://www.google.com/maps/place/Izu/data=!4m2!3m1!1s0x6019edb74e725101:0x97e878b2fc5d1a15,,
Sounzan,,https://www.google.com/maps/place/Sounzan/data=!4m2!3m1!1s0x601998ad86bd3a3b:0x8bf70fc8691a0d12,,
Owakudani,,https://www.google.com/maps/place/Owakudani/data=!4m2!3m1!1s0x60199f8f1ec79fd7:0xd0493ad46488c133,,
Hakone Checkpoint,,https://www.google.com/maps/place/Hakone+Checkpoint/data=!4m2!3m1!1s0x60199864f16917f3:0x2367a5762e15a545,,
BOX BURGER 箱根湯本店…,,https://www.google.com/maps/place/BOX+BURGER+%E7%AE%B1%E6%A0%B9%E6%B9%AF%E6%9C%AC%E5%BA%97%E2%80%A6/data=!4m2!3m1!1s0x6019a3d86ced69fb:0xd51b7000d1c8aaec,,
Ginza Hachigou,,https://www.google.com/maps/place/Ginza+Hachigou/data=!4m2!3m1!1s0x60188be664634e5f:0xb960da45f432b5da,,
Jindaiji Temple,,https://www.google.com/maps/place/Jindaiji+Temple/data=!4m2!3m1!1s0x6018f0222e39f581:0x7222176660ece209,,
Kyōto Orgel-Dō Saga,,https://www.google.com/maps/place/Ky%C5%8Dto+Orgel-D%C5%8D+Saga/data=!4m2!3m1!1s0x6001a9fe34a6aaab:0x8cf5fc1f54c4b1be,,
Edo Kiriko Asakusa Ojima,,https://www.google.com/maps/place/Edo+Kiriko+Asakusa+Ojima/data=!4m2!3m1!1s0x601885808868d6bb:0xca8e8c323d253158,,
Yoroniku Ebisu,,https://www.google.com/maps/place/Yoroniku+Ebisu/data=!4m2!3m1!1s0x60188b6aa88b9823:0x71872727f4485fa8,,
Sankeien Garden,,https://www.google.com/maps/place/Sankeien+Garden/data=!4m2!3m1!1s0x601842d191a85ba3:0x35551ca0677af962,,
Sakuragicho,,https://www.google.com/maps/place/Sakuragicho/data=!4m2!3m1!1s0x60185c5e1a2c8b69:0x378984b808565a3f,,
Akarenga Park,,https://www.google.com/maps/place/Akarenga+Park/data=!4m2!3m1!1s0x60185c563bd0682f:0x54bb4ea9607510ea,,
Yamashita Park,,https://www.google.com/maps/place/Yamashita+Park/data=!4m2!3m1!1s0x60185ce2b1bb57b7:0xe3ba49f16272376c,,
Motomachi,,https://www.google.com/maps/place/Motomachi/data=!4m2!3m1!1s0x60185ce1b72c1bff:0xf686fb8fc1361235,,
Yokohama Chinatown,,https://www.google.com/maps/place/Yokohama+Chinatown/data=!4m2!3m1!1s0x60185cef7b8bffff:0x90abf0214d828f35,,
