Title,Note,URL,Tags,Comment
יוקוהמה,,https://www.google.com/maps/place/%D7%99%D7%95%D7%A7%D7%95%D7%94%D7%9E%D7%94%E2%80%AD/data=!4m2!3m1!1s0x60185becbbb66509:0x69683f660285400,,
Fuji Five Lakes,,https://www.google.com/maps/place/Fuji+Five+Lakes/data=!4m2!3m1!1s0x6019675309a6d7c1:0x1abd54a5e8b1cda6,,
קמקורה,,https://www.google.com/maps/place/%D7%A7%D7%9E%D7%A7%D7%95%D7%A8%D7%94%E2%80%AD/data=!4m2!3m1!1s0x6018459b80ac5619:0x5700747a399f2502,,
אודאיבה,,https://www.google.com/maps/place/%D7%90%D7%95%D7%93%D7%90%D7%99%D7%91%D7%94%E2%80%AD/data=!4m2!3m1!1s0x601889f82c55d4cb:0x79fe8b211d2010b9,,
גולדן גאי,,https://www.google.com/maps/place/%D7%92%D7%95%D7%9C%D7%93%D7%9F+%D7%92%D7%90%D7%99%E2%80%AD/data=!4m2!3m1!1s0x60188cd96586b9af:0x71a5c0e1150c1a8f,,
Yasukuni-jinja Shrine,,https://www.google.com/maps/place/Yasukuni-jinja+Shrine/data=!4m2!3m1!1s0x60188c680dae43d5:0xb5e754e6bf88ce90,,
Chidorigafuchi Park,,https://www.google.com/maps/place/Chidorigafuchi+Park/data=!4m2!3m1!1s0x60188c71d2724ad9:0xf67d646b0ccad035,,
Imperial Palace East National Gardens,,https://www.google.com/maps/place/Imperial+Palace+East+National+Gardens/data=!4m2!3m1!1s0x60188c13425af13d:0xa31b000a35db03f9,,
Tsuzumi-mon Gate,,https://www.google.com/maps/place/Tsuzumi-mon+Gate/data=!4m2!3m1!1s0x5ff8336a1d830563:0xb98e78ac002f627d,,
Kanazawa Castle Park,,https://www.google.com/maps/place/Kanazawa+Castle+Park/data=!4m2!3m1!1s0x5ff833823df14795:0xa827189e97e61e4a,,
Oyama Shrine,,https://www.google.com/maps/place/Oyama+Shrine/data=!4m2!3m1!1s0x5ff8337917be01c1:0x259e2f5b2bb2f501,,
Kibune River,,https://www.google.com/maps/place/Kibune+River/data=!4m2!3m1!1s0x6001a6054a8d29af:0x1489012f1050c96,,
טירת ניג'ו,,https://www.google.com/maps/place/%D7%98%D7%99%D7%A8%D7%AA+%D7%A0%D7%99%D7%92'%D7%95%E2%80%AD/data=!4m2!3m1!1s0x600107d40a2b9b0b:0x106b8759906a2f2f,,
Kiyomizu-dera,,https://www.google.com/maps/place/Kiyomizu-dera/data=!4m2!3m1!1s0x600108d385dcfb07:0x62af658650c434ba,,
Pontocho Park,,https://www.google.com/maps/place/Pontocho+Park/data=!4m2!3m1!1s0x600108eb2db70209:0x1061b5eff19324dc,,
אייקן-דו זנרין-ג'י,,https://www.google.com/maps/place/%D7%90%D7%99%D7%99%D7%A7%D7%9F-%D7%93%D7%95+%D7%96%D7%A0%D7%A8%D7%99%D7%9F-%D7%92'%D7%99%E2%80%AD/data=!4m2!3m1!1s0x60010918b2b38d17:0x1c9705a093b0ad54,,
Nanzen-ji,,https://www.google.com/maps/place/Nanzen-ji/data=!4m2!3m1!1s0x600109217397fbfd:0x38b339a4c7e7004d,,
Gion,,https://www.google.com/maps/place/Gion/data=!4m2!3m1!1s0x600108c3c1c67b67:0xdcb04aa1398efb4,,
Daihikaku Senkō-ji Temple,,https://www.google.com/maps/place/Daihikaku+Senk%C5%8D-ji+Temple/data=!4m2!3m1!1s0x6001aa0fbd247789:0xc5de909bf2477e82,,
Rankyo Gorge,,https://www.google.com/maps/place/Rankyo+Gorge/data=!4m2!3m1!1s0x6001aa06db7c2047:0x67a7c3d3f36cf03b,,
Arashiyama Park viewpoint,,https://www.google.com/maps/place/Arashiyama+Park+viewpoint/data=!4m2!3m1!1s0x6001aa0425bee005:0xecd27e8f5706049a,,
Tenryu-ji,,https://www.google.com/maps/place/Tenryu-ji/data=!4m2!3m1!1s0x6001aa01b80f9e93:0xcd9c3edaff3348c0,,
Arashiyama Park Kameyama Area,,https://www.google.com/maps/place/Arashiyama+Park+Kameyama+Area/data=!4m2!3m1!1s0x6001aa06adc6f49f:0xca892e2244ca2df6,,
Arashiyama Nakaoshitacho,,https://www.google.com/maps/place/Arashiyama+Nakaoshitacho/data=!4m2!3m1!1s0x600100aa7893b8e9:0x48498d83006f45b0,,
Nishiki Market,,https://www.google.com/maps/place/Nishiki+Market/data=!4m2!3m1!1s0x6001089ccd8ccb4f:0xb69ea31001ec6c9c,,
ringram Osakaumedaten,,https://www.google.com/maps/place/ringram+Osakaumedaten/data=!4m2!3m1!1s0x6000e758876f3053:0xfd84f4cb39df4420,,
Nintendo Museum,,https://www.google.com/maps/place/Nintendo+Museum/data=!4m2!3m1!1s0x60011188b83087d3:0x646fdf4a68b62b4d,,
Chureito Pagoda,,https://www.google.com/maps/place/Chureito+Pagoda/data=!4m2!3m1!1s0x6019674cfd52a073:0xda57e34920aee799,,
Peace Torii,,https://www.google.com/maps/place/Peace+Torii/data=!4m2!3m1!1s0x6019988a06f105ab:0x6f4b50288715dc3a,,
Dekasan,,https://www.google.com/maps/place/Dekasan/data=!4m2!3m1!1s0x6000e71299d3a087:0x5b2999d4b998d873,,
Cois Espresso Club Shinjuku Gyoemmae,,https://www.google.com/maps/place/Cois+Espresso+Club+Shinjuku+Gyoemmae/data=!4m2!3m1!1s0x60188d41dd039a87:0xfdeeeed7ad0d06e8,,
שינג'וקו גיואן,,https://www.google.com/maps/place/%D7%A9%D7%99%D7%A0%D7%92'%D7%95%D7%A7%D7%95+%D7%92%D7%99%D7%95%D7%90%D7%9F%E2%80%AD/data=!4m2!3m1!1s0x60188cc21b93233f:0x6a1eb1b5a117f287,,
Lake Kawaguchi,,https://www.google.com/maps/place/Lake+Kawaguchi/data=!4m2!3m1!1s0x60195fb4a5043f4f:0x29cbb24b1e337d47,,
Masahiko Ozumi Paris 本店,,https://www.google.com/maps/place/Masahiko+Ozumi+Paris+%E6%9C%AC%E5%BA%97/data=!4m2!3m1!1s0x6000e7079ccb5147:0xddf78eca642b9e81,,
Amagiso,,https://www.google.com/maps/place/Amagiso/data=!4m2!3m1!1s0x6019e4496b2784d5:0xf2316293cf141315,,
Funaya,,https://www.google.com/maps/place/Funaya/data=!4m2!3m1!1s0x5fff9f8db27f560b:0x8254ca426e5ee489,,
Kegon Falls,,https://www.google.com/maps/place/Kegon+Falls/data=!4m2!3m1!1s0x601fa8cf34bbd485:0xbb8f7a35e2c50e6e,,
HOSHINOYA Kyoto,,https://www.google.com/maps/place/HOSHINOYA+Kyoto/data=!4m2!3m1!1s0x6001aa059844eef5:0xcf9aa1b3d2101a5,,
נאגנו,,https://www.google.com/maps/place/%D7%A0%D7%90%D7%92%D7%A0%D7%95%E2%80%AD/data=!4m2!3m1!1s0x601d805de6344499:0xf128a974072892c8,,
Oide Park,,https://www.google.com/maps/place/Oide+Park/data=!4m2!3m1!1s0x5ff7d3461bf7bc49:0x869fbbab5f4f989d,,
Koya,,https://www.google.com/maps/place/Koya/data=!4m2!3m1!1s0x6006d8c73c814c5d:0xdce24fdf8a7ba5d5,,
American Village,,https://www.google.com/maps/place/American+Village/data=!4m2!3m1!1s0x6000e711ee4cf6ef:0x6ecfb23afa1519bc,,
Arashiyama Park Nakanoshima Area,,https://www.google.com/maps/place/Arashiyama+Park+Nakanoshima+Area/data=!4m2!3m1!1s0x600107551dd50331:0xb4f4712a9f10fc43,,
Takamine Onsen hot spring,,https://www.google.com/maps/place/Takamine+Onsen+hot+spring/data=!4m2!3m1!1s0x601dc85da9ce008d:0x8bb6eb226e6a33e7,,
אממי אושימה,,https://www.google.com/maps/place/%D7%90%D7%9E%D7%9E%D7%99+%D7%90%D7%95%D7%A9%D7%99%D7%9E%D7%94%E2%80%AD/data=!4m2!3m1!1s0x351fb65ec52298b7:0xa6d5376c92ef8f01,,
ניקו,,https://www.google.com/maps/place/%D7%A0%D7%99%D7%A7%D7%95%E2%80%AD/data=!4m2!3m1!1s0x601fa4b7c69ac8d1:0x6f526b42961dd1c0,,
שירקאווה-גו וגוקאיאמה,,https://www.google.com/maps/place/%D7%A9%D7%99%D7%A8%D7%A7%D7%90%D7%95%D7%95%D7%94-%D7%92%D7%95+%D7%95%D7%92%D7%95%D7%A7%D7%90%D7%99%D7%90%D7%9E%D7%94%E2%80%AD/data=!4m2!3m1!1s0x5ff871b0b6bf25e7:0xccc551bb9d5805f8,,
Tsubame Onsen,,https://www.google.com/maps/place/Tsubame+Onsen/data=!4m2!3m1!1s0x5ff63e73b058a043:0x4b6a864dc004c8e9,,
Shinsaibashisuji,,https://www.google.com/maps/place/Shinsaibashisuji/data=!4m2!3m1!1s0x6000e711361b1273:0xc014cffbbb0ac797,,
"Shin Sekai ""New World""",,https://www.google.com/maps/place/Shin+Sekai+%22New+World%22/data=!4m2!3m1!1s0x6000e7607657a257:0x36b1d7d86ab8d6fb,,
קנאזווה,,https://www.google.com/maps/place/%D7%A7%D7%A0%D7%90%D7%96%D7%95%D7%95%D7%94%E2%80%AD/data=!4m2!3m1!1s0x5ff83655468566c3:0x8df155c46fde6215,,
Koyasan,,https://www.google.com/maps/place/Koyasan/data=!4m2!3m1!1s0x60072760fd70987d:0xa291bb22d7c5beb7,,
Tsukiji Outer Market,,https://www.google.com/maps/place/Tsukiji+Outer+Market/data=!4m2!3m1!1s0x60188b21cd0b675b:0xa26e24a1bf97025c,,
Higashi Chaya District (Eastern Teahouse District),,https://www.google.com/maps/place/Higashi+Chaya+District+(Eastern+Teahouse+District)/data=!4m2!3m1!1s0x5ff83374a1baf0b1:0xbb8c7a215e6a0d74,,
Omicho Market,,https://www.google.com/maps/place/Omicho+Market/data=!4m2!3m1!1s0x5ff83370f7d313d3:0xbff4287c6ca534a5,,
Kenroku-en,,https://www.google.com/maps/place/Kenroku-en/data=!4m2!3m1!1s0x5ff83383f9b25905:0x970a7b3df003f2e4,,
Kenninji Temple,,https://www.google.com/maps/place/Kenninji+Temple/data=!4m2!3m1!1s0x600108c1242b7b27:0x7e608f1986c5bb52,,
אישיגאקי,,https://www.google.com/maps/place/%D7%90%D7%99%D7%A9%D7%99%D7%92%D7%90%D7%A7%D7%99%E2%80%AD/data=!4m2!3m1!1s0x345fe651c732eec7:0x28afd1619d6cc8c3,,
mipig cafe Harajuku,,https://www.google.com/maps/place/mipig+cafe+Harajuku/data=!4m2!3m1!1s0x60188d6e1852300f:0x47622339a1db23f,,
מקדש מייג'י,,https://www.google.com/maps/place/%D7%9E%D7%A7%D7%93%D7%A9+%D7%9E%D7%99%D7%99%D7%92'%D7%99%E2%80%AD/data=!4m2!3m1!1s0x60188cb79a4c26e5:0x8fca893849103f73,,
Kappabashi Kitchen Street,,https://www.google.com/maps/place/Kappabashi+Kitchen+Street/data=!4m2!3m1!1s0x60188e95e87e855d:0x214435b365c89bf3,,
Nakano Broadway,,https://www.google.com/maps/place/Nakano+Broadway/data=!4m2!3m1!1s0x6018f290b2ddee83:0xe1b67e4ee0eff0be,,
Ebisu,,https://www.google.com/maps/place/Ebisu/data=!4m2!3m1!1s0x60188b1478b71259:0x9c13a4023abcd309,,
Animate Akihabara,,https://www.google.com/maps/place/Animate+Akihabara/data=!4m2!3m1!1s0x60188c1d96fb5701:0x9276f70f9d512927,,
Akihabara Electric Town,,https://www.google.com/maps/place/Akihabara+Electric+Town/data=!4m2!3m1!1s0x60188c1d829dd5cd:0x772f5995da208987,,
Omoide Yokocho,,https://www.google.com/maps/place/Omoide+Yokocho/data=!4m2!3m1!1s0x60188cd7058ad73f:0x908f55935cc13cd3,,
Koenjikita,,https://www.google.com/maps/place/Koenjikita/data=!4m2!3m1!1s0x6018f27e0120fb6f:0x110d35cf03e05ac5,,
Chishi observation deck,,https://www.google.com/maps/place/Chishi+observation+deck/data=!4m2!3m1!1s0x34e553110a27fad3:0x9c5df69af15cbba7,,
Aharen Beach,,https://www.google.com/maps/place/Aharen+Beach/data=!4m2!3m1!1s0x34e55386255530cd:0xbe6f056644a27c62,,
Sanpo 2nd,,https://www.google.com/maps/place/Sanpo+2nd/data=!4m2!3m1!1s0x601bff65ab2f942b:0x394fa875c9c82a3d,,
Yoron,,https://www.google.com/maps/place/Yoron/data=!4m2!3m1!1s0x34e3f6235c4303a5:0x58135fa936660957,,
Jigokudani Yaen-Koen,,https://www.google.com/maps/place/Jigokudani+Yaen-Koen/data=!4m2!3m1!1s0x601df3ec4ca220cf:0xf64d8b73ef8dd61f,,
4 Madonne Caseificio dell'Emilia,,https://www.google.com/maps/place/4+Madonne+Caseificio+dell'Emilia/data=!4m2!3m1!1s0x477fee23b4151fab:0x19b7804b08ff38a1,,
Takachiho Gorge,,https://www.google.com/maps/place/Takachiho+Gorge/data=!4m2!3m1!1s0x35472cddfea5092f:0x58795d299dc91f8b,,
Togakushi-Jinja,,https://www.google.com/maps/place/Togakushi-Jinja/data=!4m2!3m1!1s0x5ff7856ba4a846a9:0x2ab70333f870faea,,
Shirogane Blue Pond (Aoiike),,https://www.google.com/maps/place/Shirogane+Blue+Pond+(Aoiike)/data=!4m2!3m1!1s0x5f0ccc62de222a6f:0x4cd181f9f4b779e,,
Shiretoko Peninsula,,https://www.google.com/maps/place/Shiretoko+Peninsula/data=!4m2!3m1!1s0x5f6cbb040fbfd225:0x1645a3bf10ae18ea,,
Nara Park,,https://www.google.com/maps/place/Nara+Park/data=!4m2!3m1!1s0x60013996bd8c6061:0xf96cacf357447456,,
Sakurai Futamigaura's Couple Stones,,https://www.google.com/maps/place/Sakurai+Futamigaura's+Couple+Stones/data=!4m2!3m1!1s0x3541eedd30a39875:0x47f9acaa88434d66,,
Ghibli Museum,,https://www.google.com/maps/place/Ghibli+Museum/data=!4m2!3m1!1s0x6018ee34e5038c2d:0x4de155903f849205,,
מקדש הכסף,,https://www.google.com/maps/place/%D7%9E%D7%A7%D7%93%D7%A9+%D7%94%D7%9B%D7%A1%D7%A3%E2%80%AD/data=!4m2!3m1!1s0x600109050b426fe1:0x258aca1ce888abc9,,
מקדש פושימי אינארי,להגיע מוקדם (6) בבוקר אחרת מיליון סינים,https://www.google.com/maps/place/%D7%9E%D7%A7%D7%93%D7%A9+%D7%A4%D7%95%D7%A9%D7%99%D7%9E%D7%99+%D7%90%D7%99%D7%A0%D7%90%D7%A8%D7%99%E2%80%AD/data=!4m2!3m1!1s0x60010f153d2e6d21:0x7b1aca1c753ae2e9,,
המקדש המוזהב,,https://www.google.com/maps/place/%D7%94%D7%9E%D7%A7%D7%93%D7%A9+%D7%94%D7%9E%D7%95%D7%96%D7%94%D7%91%E2%80%AD/data=!4m2!3m1!1s0x6001a820c0eb46bd:0xee4272b1c22645f,,
מגדל טוקיו,,https://www.google.com/maps/place/%D7%9E%D7%92%D7%93%D7%9C+%D7%98%D7%95%D7%A7%D7%99%D7%95%E2%80%AD/data=!4m2!3m1!1s0x60188bbd9009ec09:0x481a93f0d2a409dd,,
הארמון הקיסרי של טוקיו,,https://www.google.com/maps/place/%D7%94%D7%90%D7%A8%D7%9E%D7%95%D7%9F+%D7%94%D7%A7%D7%99%D7%A1%D7%A8%D7%99+%D7%A9%D7%9C+%D7%98%D7%95%D7%A7%D7%99%D7%95%E2%80%AD/data=!4m2!3m1!1s0x60188c0d02d8064d:0xd11a5f0b379e6db7,,
הקונה,,https://www.google.com/maps/place/%D7%94%D7%A7%D7%95%D7%A0%D7%94%E2%80%AD/data=!4m2!3m1!1s0x6019a20c60b2dc7b:0x2605bd17ac977b26,,
טאקאימה,,https://www.google.com/maps/place/%D7%98%D7%90%D7%A7%D7%90%D7%99%D7%9E%D7%94%E2%80%AD/data=!4m2!3m1!1s0x6002a342a14fc349:0xd4f2fb84f0b8e3dc,,
Kurobe Gorge Trolley Train,,https://www.google.com/maps/place/Kurobe+Gorge+Trolley+Train/data=!4m2!3m1!1s0x5ff7b115f45de33d:0x4c26667166b62ba,,
Kamikōchi,,https://www.google.com/maps/place/Kamik%C5%8Dchi/data=!4m2!3m1!1s0x601d0e9010f1c50b:0x9a6e421faf5c3807,,
Jordan World of Flight Tokyo Shibuya,,https://www.google.com/maps/place/Jordan+World+of+Flight+Tokyo+Shibuya/data=!4m2!3m1!1s0x60188dcac2aef56f:0xbb075eba548f0fcf,,
Hitachi Seaside Park,,https://www.google.com/maps/place/Hitachi+Seaside+Park/data=!4m2!3m1!1s0x60218b1d845e4441:0x767e1dea03e6f0e1,,
Shiraito Falls,,https://www.google.com/maps/place/Shiraito+Falls/data=!4m2!3m1!1s0x601bdaee0081ae4d:0x92a3a8ec3ba65a3,,
TOHO Cinemas Shinjuku,,https://www.google.com/maps/place/TOHO+Cinemas+Shinjuku/data=!4m2!3m1!1s0x60188cd82b4cf2ff:0x4e180e7a40fbffe8,,
Takaragawa Onsen Osenkaku,,https://www.google.com/maps/place/Takaragawa+Onsen+Osenkaku/data=!4m2!3m1!1s0x601e3dfdbe3914d5:0xe7aa52d74d33b2c4,,
teamLab Borderless: MORI Building DIGITAL ART MUSEUM,,https://www.google.com/maps/place/teamLab+Borderless:+MORI+Building+DIGITAL+ART+MUSEUM/data=!4m2!3m1!1s0x601889fad49a9443:0x5831aba3288d2651,,
Arashiyama,,https://www.google.com/maps/place/Arashiyama/data=!4m2!3m1!1s0x6001075451efd3e3:0xabaad64f597b014c,,
Cup Noodles Museum Osaka Ikeda,,https://www.google.com/maps/place/Cup+Noodles+Museum+Osaka+Ikeda/data=!4m2!3m1!1s0x6000f0c60f096aa7:0xe581ef01f49dbaa,,
KYOTO SAMURAI NINJA MUSEUM With Experience,,https://www.google.com/maps/place/KYOTO+SAMURAI+NINJA+MUSEUM+With+Experience/data=!4m2!3m1!1s0x600109354e510f97:0xe3b7993ed91b2e77,,
נארה,,https://www.google.com/maps/place/%D7%A0%D7%90%D7%A8%D7%94%E2%80%AD/data=!4m2!3m1!1s0x600137c578a70cc1:0x4afed9b0b9492622,,
Gujo Hachiman Castle,,https://www.google.com/maps/place/Gujo+Hachiman+Castle/data=!4m2!3m1!1s0x6002f015565f9291:0x2642da1224497ad2,,
